Cement (component 1)(kg in a m^3 mixture),Blast Furnace Slag (component 2)(kg in a m^3 mixture),Fly Ash (component 3)(kg in a m^3 mixture),Water  (component 4)(kg in a m^3 mixture),Superplasticizer (component 5)(kg in a m^3 mixture),Coarse Aggregate  (component 6)(kg in a m^3 mixture),Fine Aggregate (component 7)(kg in a m^3 mixture),Age (day),"Concrete compressive strength(MPa, megapascals)"
540.0,0.0,0.0,162.0,2.5,1040.0,676.0,28,75.71
540.0,0.0,0.0,162.0,2.5,1055.0,676.0,28,58.29
332.5,142.5,0.0,228.0,0.0,932.0,594.0,270,41.04
332.5,142.5,0.0,228.0,0.0,932.0,594.0,365,41.35
198.6,132.4,0.0,192.0,0.0,978.4,825.5,360,42.16
266.0,114.0,0.0,228.0,0.0,932.0,670.0,90,39.56
380.0,95.0,0.0,228.0,0.0,932.0,594.0,365,41.97
380.0,95.0,0.0,228.0,0.0,932.0,594.0,28,36.64
266.0,114.0,0.0,228.0,0.0,932.0,670.0,28,42.72
475.0,0.0,0.0,228.0,0.0,932.0,594.0,28,40.33
198.6,132.4,0.0,192.0,0.0,978.4,825.5,90,38.41
198.6,132.4,0.0,192.0,0.0,978.4,825.5,28,34.75
427.5,47.5,0.0,228.0,0.0,932.0,594.0,270,43.06
190.0,190.0,0.0,228.0,0.0,932.0,670.0,90,33.89
304.0,76.0,0.0,228.0,0.0,932.0,670.0,28,39.0
380.0,0.0,0.0,228.0,0.0,932.0,670.0,90,42.32
139.6,209.4,0.0,192.0,0.0,1047.0,806.9,90,34.31
342.0,38.0,0.0,228.0,0.0,932.0,670.0,365,44.01
380.0,95.0,0.0,228.0,0.0,932.0,594.0,90,40.51
475.0,0.0,0.0,228.0,0.0,932.0,594.0,180,41.9
427.5,47.5,0.0,228.0,0.0,932.0,594.0,180,41.95
139.6,209.4,0.0,192.0,0.0,1047.0,806.9,28,30.36
139.6,209.4,0.0,192.0,0.0,1047.0,806.9,3,11.58
139.6,209.4,0.0,192.0,0.0,1047.0,806.9,180,39.83
380.0,0.0,0.0,228.0,0.0,932.0,670.0,365,43.77
380.0,0.0,0.0,228.0,0.0,932.0,670.0,270,43.31
380.0,95.0,0.0,228.0,0.0,932.0,594.0,270,41.66
342.0,38.0,0.0,228.0,0.0,932.0,670.0,180,42.56
427.5,47.5,0.0,228.0,0.0,932.0,594.0,28,36.99
475.0,0.0,0.0,228.0,0.0,932.0,594.0,7,37.66
304.0,76.0,0.0,228.0,0.0,932.0,670.0,365,43.87
266.0,114.0,0.0,228.0,0.0,932.0,670.0,365,41.86
198.6,132.4,0.0,192.0,0.0,978.4,825.5,180,39.79
475.0,0.0,0.0,228.0,0.0,932.0,594.0,270,42.89
190.0,190.0,0.0,228.0,0.0,932.0,670.0,365,43.43
237.5,237.5,0.0,228.0,0.0,932.0,594.0,270,38.3
237.5,237.5,0.0,228.0,0.0,932.0,594.0,28,37.89
332.5,142.5,0.0,228.0,0.0,932.0,594.0,90,39.45
475.0,0.0,0.0,228.0,0.0,932.0,594.0,90,41.9
237.5,237.5,0.0,228.0,0.0,932.0,594.0,180,36.25
342.0,38.0,0.0,228.0,0.0,932.0,670.0,90,42.56
427.5,47.5,0.0,228.0,0.0,932.0,594.0,365,43.56
237.5,237.5,0.0,228.0,0.0,932.0,594.0,365,39.05
380.0,0.0,0.0,228.0,0.0,932.0,670.0,180,42.32
427.5,47.5,0.0,228.0,0.0,932.0,594.0,90,41.95
427.5,47.5,0.0,228.0,0.0,932.0,594.0,7,35.58
349.0,0.0,0.0,192.0,0.0,1047.0,806.9,3,22.75
380.0,95.0,0.0,228.0,0.0,932.0,594.0,180,40.51
237.5,237.5,0.0,228.0,0.0,932.0,594.0,7,26.28
380.0,95.0,0.0,228.0,0.0,932.0,594.0,7,32.86
332.5,142.5,0.0,228.0,0.0,932.0,594.0,180,39.45
190.0,190.0,0.0,228.0,0.0,932.0,670.0,180,38.71
237.5,237.5,0.0,228.0,0.0,932.0,594.0,90,33.14
304.0,76.0,0.0,228.0,0.0,932.0,670.0,90,41.76
139.6,209.4,0.0,192.0,0.0,1047.0,806.9,7,19.66
198.6,132.4,0.0,192.0,0.0,978.4,825.5,7,21.81
475.0,0.0,0.0,228.0,0.0,932.0,594.0,365,43.37
198.6,132.4,0.0,192.0,0.0,978.4,825.5,3,13.58
304.0,76.0,0.0,228.0,0.0,932.0,670.0,180,41.76
