id,Cement (component 1)(kg in a m^3 mixture),Blast Furnace Slag (component 2)(kg in a m^3 mixture),Fly Ash (component 3)(kg in a m^3 mixture),Water  (component 4)(kg in a m^3 mixture),Superplasticizer (component 5)(kg in a m^3 mixture),Coarse Aggregate  (component 6)(kg in a m^3 mixture),Fine Aggregate (component 7)(kg in a m^3 mixture),Age (day)
0,540.0,0.0,0.0,162.0,2.5,1040.0,676.0,28
1,540.0,0.0,0.0,162.0,2.5,1055.0,676.0,28
2,332.5,142.5,0.0,228.0,0.0,932.0,594.0,270
3,332.5,142.5,0.0,228.0,0.0,932.0,594.0,365
4,198.6,132.4,0.0,192.0,0.0,978.4,825.5,360
5,266.0,114.0,0.0,228.0,0.0,932.0,670.0,90
6,380.0,95.0,0.0,228.0,0.0,932.0,594.0,365
7,380.0,95.0,0.0,228.0,0.0,932.0,594.0,28
8,266.0,114.0,0.0,228.0,0.0,932.0,670.0,28
9,475.0,0.0,0.0,228.0,0.0,932.0,594.0,28
10,198.6,132.4,0.0,192.0,0.0,978.4,825.5,90
11,198.6,132.4,0.0,192.0,0.0,978.4,825.5,28
12,427.5,47.5,0.0,228.0,0.0,932.0,594.0,270
13,190.0,190.0,0.0,228.0,0.0,932.0,670.0,90
14,304.0,76.0,0.0,228.0,0.0,932.0,670.0,28
15,380.0,0.0,0.0,228.0,0.0,932.0,670.0,90
16,139.6,209.4,0.0,192.0,0.0,1047.0,806.9,90
17,342.0,38.0,0.0,228.0,0.0,932.0,670.0,365
18,380.0,95.0,0.0,228.0,0.0,932.0,594.0,90
19,475.0,0.0,0.0,228.0,0.0,932.0,594.0,180
20,427.5,47.5,0.0,228.0,0.0,932.0,594.0,180
21,139.6,209.4,0.0,192.0,0.0,1047.0,806.9,28
22,139.6,209.4,0.0,192.0,0.0,1047.0,806.9,3
23,139.6,209.4,0.0,192.0,0.0,1047.0,806.9,180
24,380.0,0.0,0.0,228.0,0.0,932.0,670.0,365
25,380.0,0.0,0.0,228.0,0.0,932.0,670.0,270
26,380.0,95.0,0.0,228.0,0.0,932.0,594.0,270
27,342.0,38.0,0.0,228.0,0.0,932.0,670.0,180
28,427.5,47.5,0.0,228.0,0.0,932.0,594.0,28
29,475.0,0.0,0.0,228.0,0.0,932.0,594.0,7
30,304.0,76.0,0.0,228.0,0.0,932.0,670.0,365
31,266.0,114.0,0.0,228.0,0.0,932.0,670.0,365
32,198.6,132.4,0.0,192.0,0.0,978.4,825.5,180
33,475.0,0.0,0.0,228.0,0.0,932.0,594.0,270
34,190.0,190.0,0.0,228.0,0.0,932.0,670.0,365
35,237.5,237.5,0.0,228.0,0.0,932.0,594.0,270
36,237.5,237.5,0.0,228.0,0.0,932.0,594.0,28
37,332.5,142.5,0.0,228.0,0.0,932.0,594.0,90
38,475.0,0.0,0.0,228.0,0.0,932.0,594.0,90
39,237.5,237.5,0.0,228.0,0.0,932.0,594.0,180
40,342.0,38.0,0.0,228.0,0.0,932.0,670.0,90
41,427.5,47.5,0.0,228.0,0.0,932.0,594.0,365
42,237.5,237.5,0.0,228.0,0.0,932.0,594.0,365
43,380.0,0.0,0.0,228.0,0.0,932.0,670.0,180
44,427.5,47.5,0.0,228.0,0.0,932.0,594.0,90
45,427.5,47.5,0.0,228.0,0.0,932.0,594.0,7
46,349.0,0.0,0.0,192.0,0.0,1047.0,806.9,3
47,380.0,95.0,0.0,228.0,0.0,932.0,594.0,180
48,237.5,237.5,0.0,228.0,0.0,932.0,594.0,7
49,380.0,95.0,0.0,228.0,0.0,932.0,594.0,7
50,332.5,142.5,0.0,228.0,0.0,932.0,594.0,180
51,190.0,190.0,0.0,228.0,0.0,932.0,670.0,180
52,237.5,237.5,0.0,228.0,0.0,932.0,594.0,90
53,304.0,76.0,0.0,228.0,0.0,932.0,670.0,90
54,139.6,209.4,0.0,192.0,0.0,1047.0,806.9,7
55,198.6,132.4,0.0,192.0,0.0,978.4,825.5,7
56,475.0,0.0,0.0,228.0,0.0,932.0,594.0,365
57,198.6,132.4,0.0,192.0,0.0,978.4,825.5,3
58,304.0,76.0,0.0,228.0,0.0,932.0,670.0,180
59,332.5,142.5,0.0,228.0,0.0,932.0,594.0,28
60,304.0,76.0,0.0,228.0,0.0,932.0,670.0,270
61,266.0,114.0,0.0,228.0,0.0,932.0,670.0,270
62,310.0,0.0,0.0,192.0,0.0,971.0,850.6,3
63,190.0,190.0,0.0,228.0,0.0,932.0,670.0,270
64,266.0,114.0,0.0,228.0,0.0,932.0,670.0,180
65,342.0,38.0,0.0,228.0,0.0,932.0,670.0,270
66,139.6,209.4,0.0,192.0,0.0,1047.0,806.9,360
67,332.5,142.5,0.0,228.0,0.0,932.0,594.0,7
68,190.0,190.0,0.0,228.0,0.0,932.0,670.0,28
69,485.0,0.0,0.0,146.0,0.0,1120.0,800.0,28
70,374.0,189.2,0.0,170.1,10.1,926.1,756.7,3
71,313.3,262.2,0.0,175.5,8.6,1046.9,611.8,3
72,425.0,106.3,0.0,153.5,16.5,852.1,887.1,3
73,425.0,106.3,0.0,151.4,18.6,936.0,803.7,3
74,375.0,93.8,0.0,126.6,23.4,852.1,992.6,3
75,475.0,118.8,0.0,181.1,8.9,852.1,781.5,3
76,469.0,117.2,0.0,137.8,32.2,852.1,840.5,3
77,425.0,106.3,0.0,153.5,16.5,852.1,887.1,3
78,388.6,97.1,0.0,157.9,12.1,852.1,925.7,3
79,531.3,0.0,0.0,141.8,28.2,852.1,893.7,3
80,425.0,106.3,0.0,153.5,16.5,852.1,887.1,3
81,318.8,212.5,0.0,155.7,14.3,852.1,880.4,3
82,401.8,94.7,0.0,147.4,11.4,946.8,852.1,3
83,362.6,189.0,0.0,164.9,11.6,944.7,755.8,3
84,323.7,282.8,0.0,183.8,10.3,942.7,659.9,3
85,379.5,151.2,0.0,153.9,15.9,1134.3,605.0,3
86,362.6,189.0,0.0,164.9,11.6,944.7,755.8,3
87,286.3,200.9,0.0,144.7,11.2,1004.6,803.7,3
88,362.6,189.0,0.0,164.9,11.6,944.7,755.8,3
89,439.0,177.0,0.0,186.0,11.1,884.9,707.9,3
90,389.9,189.0,0.0,145.9,22.0,944.7,755.8,3
91,362.6,189.0,0.0,164.9,11.6,944.7,755.8,3
92,337.9,189.0,0.0,174.9,9.5,944.7,755.8,3
93,374.0,189.2,0.0,170.1,10.1,926.1,756.7,7
94,313.3,262.2,0.0,175.5,8.6,1046.9,611.8,7
95,425.0,106.3,0.0,153.5,16.5,852.1,887.1,7
96,425.0,106.3,0.0,151.4,18.6,936.0,803.7,7
97,375.0,93.8,0.0,126.6,23.4,852.1,992.6,7
98,475.0,118.8,0.0,181.1,8.9,852.1,781.5,7
99,469.0,117.2,0.0,137.8,32.2,852.1,840.5,7
100,425.0,106.3,0.0,153.5,16.5,852.1,887.1,7
